# system info dma_platform on 2024.12.06.15:35:23
system_info:
name,value
DEVICE,5CSXFC6D6F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1733495638
#
#
# Files generated for dma_platform on 2024.12.06.15:35:23
files:
filepath,kind,attributes,module,is_top
simulation/dma_platform.vhd,VHDL,,dma_platform,true
simulation/dma_platform_rst_controller.vhd,VHDL,,dma_platform,false
simulation/dma_platform_rst_controller_001.vhd,VHDL,,dma_platform,false
simulation/submodules/dma_platform_ARM_A9_HPS.v,VERILOG,,dma_platform_ARM_A9_HPS,false
simulation/submodules/anomaly_detection.vhd,VHDL,,anomaly_detection,false
simulation/submodules/altera_up_avalon_video_dma_ctrl_addr_trans.v,VERILOG,,altera_up_avalon_video_dma_ctrl_addr_trans,false
simulation/submodules/dma_platform_SDRAM.vhd,VHDL,,dma_platform_SDRAM,false
simulation/submodules/dma_platform_SDRAM_test_component.vhd,VHDL,,dma_platform_SDRAM,false
simulation/submodules/dma_platform_System_PLL.vhd,VHDL,,dma_platform_System_PLL,false
simulation/submodules/dma_platform_mm_interconnect_0.v,VERILOG,,dma_platform_mm_interconnect_0,false
simulation/submodules/dma_platform_mm_interconnect_1.v,VERILOG,,dma_platform_mm_interconnect_1,false
simulation/submodules/dma_platform_mm_interconnect_2.v,VERILOG,,dma_platform_mm_interconnect_2,false
simulation/submodules/dma_platform_mm_interconnect_3.v,VERILOG,,dma_platform_mm_interconnect_3,false
simulation/submodules/dma_platform_irq_mapper.sv,SYSTEM_VERILOG,,dma_platform_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,dma_platform_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,dma_platform_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,dma_platform_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,dma_platform_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/questa_mvc_svapi.svh,SYSTEM_VERILOG,,dma_platform_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/mgc_common_axi.sv,SYSTEM_VERILOG,,dma_platform_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/mgc_axi_master.sv,SYSTEM_VERILOG,,dma_platform_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/mgc_axi_slave.sv,SYSTEM_VERILOG,,dma_platform_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,dma_platform_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,dma_platform_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,dma_platform_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/dma_platform_ARM_A9_HPS_fpga_interfaces_f2h_stm_hw_events.sv,SYSTEM_VERILOG,,dma_platform_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/dma_platform_ARM_A9_HPS_fpga_interfaces.sv,SYSTEM_VERILOG,,dma_platform_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/dma_platform_ARM_A9_HPS_hps_io.v,VERILOG,,dma_platform_ARM_A9_HPS_hps_io,false
simulation/submodules/dma_platform_System_PLL_sys_pll.vho,VHDL,,dma_platform_System_PLL_sys_pll,false
simulation/submodules/altera_up_avalon_reset_from_locked_signal.v,VERILOG,,altera_up_avalon_reset_from_locked_signal,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_axi_master_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/dma_platform_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,dma_platform_mm_interconnect_0_router,false
simulation/submodules/dma_platform_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,dma_platform_mm_interconnect_0_router_002,false
simulation/submodules/dma_platform_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,dma_platform_mm_interconnect_0_router_004,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
